Tipo Credor;Credor;Modalidade Contratação;Sigla Projeto;Nr Origem;Inscrição SIAFI;IDOC;Número Processo;Moeda Origem;Valor Contratado;Data Aprovação;Data Assinatura;Data Efetividade;Data Encerramento Projeto;Data Limite de Desembolso
Credores Privados;BAMB;CredPrivVa;Sivam;BAMB67303;1217;2323;10951.000657/1994-81;USD;1.242.562.683,69;06/03/1997;07/03/1997;14/04/2005;31/08/2005;31/08/2005
Credores Privados;BANKLEUMILEBM;CredPrivVa;Projeto AL-X;LEUMI/BNP-AL-X;1480;2813;npLEUMI/BNP-AL-X;USD;44.990.394,59;25/06/2003;26/06/2003;26/06/2003;30/12/2011;30/12/2011
Credores Privados;Deutsche BK;CredPrivVa;REFORSUS;DEUTSCHE/FOR;1440;2860;10951.000397/2000-81;USD;3.074.360,33;19/02/2002;20/02/2002;31/12/2002;31/12/2007;31/12/2007
Organismos Multilaterais;BIRD;CPL<7/1998;RFFSA;BIRD4046-BR;11675;2383;BIRD4046-BRnp;USD;188.590.719,78;20/06/1996;17/09/1996;31/10/1996;15/01/2003;15/01/2003
Organismos Multilaterais;BIRD;CPL<7/1998;VIGISUS;BIRD4394-BR;1282;2469;BIRD4394-BR NP;USD;54.050.581,66;17/09/1998;11/12/1998;08/02/1999;29/10/2004;31/12/2009
Organismos Multilaterais;BIRD;CPL<7/1998;AIDS II;BIRD4392-BR;1274;2530;npBIRD4392-BR;USD;161.499.601,10;15/09/1998;11/12/1998;09/02/1999;31/10/2003;31/10/2003
Organismos Multilaterais;BIRD;CPL<7/1998;PROÁGUA/Semi-Árido;BIRD4310-BR;1266;2364;BIRD4310-BR NP;USD;158.000.000,00;02/04/1998;03/06/1998;29/07/1998;31/12/2007;30/11/2010
Organismos Multilaterais;BIRD;CPL<7/1998;PADCT III;BIRD4266-BR;501655;2375;npBIRD4266-BR;USD;66.200.000,00;18/12/1997;17/03/1998;16/05/1998;30/11/2004;30/11/2004
Organismos Multilaterais;BIRD;CPL<7/1998;REFORSUS;BIRD4047-BR;1194;2320;10951.000494/1996-80;USD;252.439.925,92;20/06/1996;27/09/1996;25/11/1996;30/04/2004;30/06/2004
Organismos Multilaterais;BIRD;CPL<7/1998;PRODETAB;BIRD4169-BR;501649;2368;npBIRD4169-BR;USD;60.000.000,00;22/05/1997;29/08/1997;24/09/1997;30/04/2006;30/04/2006
Organismos Multilaterais;BIRD;CPL<7/1998;CÉDULA DA TERRA;BIRD4147-BR;501648;2446;npBIRD4147-BR;USD;68.537.962,85;22/04/1997;29/07/1997;12/09/1997;31/12/2002;31/12/2003
