Credor;Modalidade Contratação;Fase;Contrato;Inscrição Siafi;Moeda de origem;Saldo Devedor na Moeda;Saldo Devedor em Dolar;Saldo Devedor em Reais
;;;;;;11.434.877.728,49;1.219.005.899,45;4.032.471.515,37
CREDIT;;;;;;3.158.070,90;3.789.369,27;12.535.233,55
;Agência Governamental Padrão;;;;;3.158.070,90;3.789.369,27;12.535.233,55
;;Amortizando;PROT.FRANCES;1298;EUR;3.158.070,90;3.789.369,27;12.535.233,55
EXIMBANK;;;;;;1.482.494,31;1.482.494,31;4.904.091,18
;Agência Governamental Avança Vencimento;;;;;1.482.494,31;1.482.494,31;4.904.091,18
;;Concluído;EXIMBANK7460;83;USD;1.482.494,31;1.482.494,31;4.904.091,18
JBIC;;;;;;1.978.557.000,00;17.585.610,17;58.173.198,44
;JBIC/JICA Vencimento Padrão;;;;;1.978.557.000,00;17.585.610,17;58.173.198,44
;;Amortizando;JBICBZ-P14;1515;JPY;1.978.557.000,00;17.585.610,17;58.173.198,44
KFW;;;;;;23.183.619,95;23.387.582,24;77.366.122,04
;Agência Governamental Padrão;;;;;1.020.321,59;1.224.283,88;4.049.931,06
;;Amortizando;KFW(PI);1361;EUR;1.020.321,59;1.224.283,88;4.049.931,06
;Agência Governamental Vencimento Variável;;;;;22.163.298,36;22.163.298,36;73.316.190,97
;;Amortizando;KFW8990-0102;1384;USD;22.163.298,36;22.163.298,36;73.316.190,97
SEK;;;;;;9.428.496.543,33;1.172.760.843,46;3.879.492.870,16
;Agência Governamental Vencimento Variável;;;;;9.428.496.543,33;1.172.760.843,46;3.879.492.870,16
;;Desembolsando;SEK-FX2-USD;11774;USD;27.181.000,00;27.181.000,00;89.914.748,00
;;Desembolsando;SEK-FX2-SEK;11775;SEK;9.401.315.543,33;1.145.579.843,46;3.789.578.122,16
;;;;;;1.282.858.281,19;1.501.573.383,65;4.967.204.753,13
BBVA;;;;;;169.389.294,83;169.389.294,83;560.339.787,30
;Credores Privados Vencimento Variável;;;;;169.389.294,83;169.389.294,83;560.339.787,30
;;Amortizando;BBVA-P3/CLX;1527;USD;169.389.294,83;169.389.294,83;560.339.787,30
